[37m2025/08/19 15:12:58.558986|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:12:58.559739|INFO |th=0000000000878E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:12:59.592288|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122260, BW: 119 MB/s
[0m[37m2025/08/19 15:13:00.592359|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123484, BW: 120 MB/s
[0m[37m2025/08/19 15:13:01.592427|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123912, BW: 121 MB/s
[0m[37m2025/08/19 15:13:02.592487|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123432, BW: 120 MB/s
[0m[37m2025/08/19 15:13:03.592559|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121811, BW: 118 MB/s
[0m[37m2025/08/19 15:13:04.592633|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121482, BW: 118 MB/s
[0m[37m2025/08/19 15:13:05.592708|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122224, BW: 119 MB/s
[0m[37m2025/08/19 15:13:06.592781|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122145, BW: 119 MB/s
[0m[37m2025/08/19 15:13:07.592860|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 109026, BW: 106 MB/s
[0m[37m2025/08/19 15:13:08.592942|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111456, BW: 108 MB/s
[0m[37m2025/08/19 15:13:09.593015|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 120785, BW: 117 MB/s
[0m[37m2025/08/19 15:13:10.593085|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121467, BW: 118 MB/s
[0m[37m2025/08/19 15:13:11.593157|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122159, BW: 119 MB/s
[0m
