[37m2025/08/19 15:42:35.906376|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:42:35.907127|INFO |th=0000000001A4EE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:42:36.927308|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59169, BW: 1849 MB/s
[0m[37m2025/08/19 15:42:37.927379|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59001, BW: 1843 MB/s
[0m[37m2025/08/19 15:42:38.927451|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58741, BW: 1835 MB/s
[0m[37m2025/08/19 15:42:39.927523|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59156, BW: 1848 MB/s
[0m[37m2025/08/19 15:42:40.927595|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59119, BW: 1847 MB/s
[0m[37m2025/08/19 15:42:41.927669|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59556, BW: 1861 MB/s
[0m[37m2025/08/19 15:42:42.927743|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59314, BW: 1853 MB/s
[0m[37m2025/08/19 15:42:43.927814|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58799, BW: 1837 MB/s
[0m[37m2025/08/19 15:42:44.927887|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59114, BW: 1847 MB/s
[0m[37m2025/08/19 15:42:45.927959|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59449, BW: 1857 MB/s
[0m[37m2025/08/19 15:42:46.928033|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59281, BW: 1852 MB/s
[0m[37m2025/08/19 15:42:47.928105|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59303, BW: 1853 MB/s
[0m[37m2025/08/19 15:42:48.928179|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59261, BW: 1851 MB/s
[0m
