[37m2025/08/19 15:44:50.391681|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:44:50.392478|INFO |th=00000000022C4E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:44:51.412323|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30787, BW: 1924 MB/s
[0m[37m2025/08/19 15:44:52.412394|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31183, BW: 1948 MB/s
[0m[37m2025/08/19 15:44:53.412474|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30921, BW: 1932 MB/s
[0m[37m2025/08/19 15:44:54.412547|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31519, BW: 1969 MB/s
[0m[37m2025/08/19 15:44:55.412619|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31724, BW: 1982 MB/s
[0m[37m2025/08/19 15:44:56.412692|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31402, BW: 1962 MB/s
[0m[37m2025/08/19 15:44:57.412763|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31364, BW: 1960 MB/s
[0m[37m2025/08/19 15:44:58.412836|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31279, BW: 1954 MB/s
[0m[37m2025/08/19 15:44:59.412909|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31554, BW: 1972 MB/s
[0m[37m2025/08/19 15:45:00.412982|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31238, BW: 1952 MB/s
[0m[37m2025/08/19 15:45:01.413056|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31543, BW: 1971 MB/s
[0m[37m2025/08/19 15:45:02.413131|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31568, BW: 1973 MB/s
[0m[37m2025/08/19 15:45:03.413206|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31423, BW: 1963 MB/s
[0m
