[37m2025/08/19 15:13:13.629255|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:13:13.630071|INFO |th=00000000013CBE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:13:14.644314|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122126, BW: 477 MB/s
[0m[37m2025/08/19 15:13:15.644386|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122267, BW: 477 MB/s
[0m[37m2025/08/19 15:13:16.644457|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 118896, BW: 464 MB/s
[0m[37m2025/08/19 15:13:17.644532|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122565, BW: 478 MB/s
[0m[37m2025/08/19 15:13:18.644609|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 113627, BW: 443 MB/s
[0m[37m2025/08/19 15:13:19.644669|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 120005, BW: 468 MB/s
[0m[37m2025/08/19 15:13:20.644746|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 119453, BW: 466 MB/s
[0m[37m2025/08/19 15:13:21.644817|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122764, BW: 479 MB/s
[0m[37m2025/08/19 15:13:22.644888|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 123086, BW: 480 MB/s
[0m[37m2025/08/19 15:13:23.644959|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122748, BW: 479 MB/s
[0m[37m2025/08/19 15:13:24.645031|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 122583, BW: 478 MB/s
[0m[37m2025/08/19 15:13:25.645103|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 120900, BW: 472 MB/s
[0m[37m2025/08/19 15:13:26.645179|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 121259, BW: 473 MB/s
[0m
