[37m2025/08/19 15:10:57.134777|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:10:57.135594|INFO |th=0000000001CAAE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:10:58.159323|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9210, BW: 8 MB/s
[0m[37m2025/08/19 15:10:59.159400|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9110, BW: 8 MB/s
[0m[37m2025/08/19 15:11:00.159473|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9211, BW: 8 MB/s
[0m[37m2025/08/19 15:11:01.159547|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9238, BW: 9 MB/s
[0m[37m2025/08/19 15:11:02.159622|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9207, BW: 8 MB/s
[0m[37m2025/08/19 15:11:03.159697|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9219, BW: 9 MB/s
[0m[37m2025/08/19 15:11:04.159774|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9217, BW: 9 MB/s
[0m[37m2025/08/19 15:11:05.159849|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9216, BW: 9 MB/s
[0m[37m2025/08/19 15:11:06.159922|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9252, BW: 9 MB/s
[0m[37m2025/08/19 15:11:07.159997|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9186, BW: 8 MB/s
[0m[37m2025/08/19 15:11:08.160070|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9219, BW: 9 MB/s
[0m[37m2025/08/19 15:11:09.160125|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9150, BW: 8 MB/s
[0m[37m2025/08/19 15:11:10.160201|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9288, BW: 9 MB/s
[0m
