[37m2025/08/19 15:39:34.274314|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:39:34.275047|INFO |th=0000000000AA5E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:39:35.294319|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205947, BW: 100 MB/s
[0m[37m2025/08/19 15:39:36.294394|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 207027, BW: 101 MB/s
[0m[37m2025/08/19 15:39:37.294467|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206544, BW: 100 MB/s
[0m[37m2025/08/19 15:39:38.294540|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206388, BW: 100 MB/s
[0m[37m2025/08/19 15:39:39.294612|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205998, BW: 100 MB/s
[0m[37m2025/08/19 15:39:40.294682|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205386, BW: 100 MB/s
[0m[37m2025/08/19 15:39:41.294754|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 204986, BW: 100 MB/s
[0m[37m2025/08/19 15:39:42.294826|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 205605, BW: 100 MB/s
[0m[37m2025/08/19 15:39:43.294898|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206386, BW: 100 MB/s
[0m[37m2025/08/19 15:39:44.294971|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 207227, BW: 101 MB/s
[0m[37m2025/08/19 15:39:45.295043|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 207441, BW: 101 MB/s
[0m[37m2025/08/19 15:39:46.295123|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 207156, BW: 101 MB/s
[0m[37m2025/08/19 15:39:47.295196|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 206676, BW: 100 MB/s
[0m
