[37m2025/08/19 15:43:05.010522|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:43:05.011307|INFO |th=0000000000B27E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:43:06.035321|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15304, BW: 1913 MB/s
[0m[37m2025/08/19 15:43:07.035392|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15282, BW: 1910 MB/s
[0m[37m2025/08/19 15:43:08.035462|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15531, BW: 1941 MB/s
[0m[37m2025/08/19 15:43:09.035536|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15406, BW: 1925 MB/s
[0m[37m2025/08/19 15:43:10.035611|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15313, BW: 1914 MB/s
[0m[37m2025/08/19 15:43:11.035686|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15382, BW: 1922 MB/s
[0m[37m2025/08/19 15:43:12.035759|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15501, BW: 1937 MB/s
[0m[37m2025/08/19 15:43:13.035836|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15293, BW: 1911 MB/s
[0m[37m2025/08/19 15:43:14.035908|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15314, BW: 1914 MB/s
[0m[37m2025/08/19 15:43:15.035982|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15306, BW: 1913 MB/s
[0m[37m2025/08/19 15:43:16.036052|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15248, BW: 1906 MB/s
[0m[37m2025/08/19 15:43:17.036124|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15290, BW: 1911 MB/s
[0m[37m2025/08/19 15:43:18.036198|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15296, BW: 1912 MB/s
[0m
