[37m2025/08/19 15:45:20.503543|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:45:20.504280|INFO |th=0000000001F7DE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:45:21.519289|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3940, BW: 1970 MB/s
[0m[37m2025/08/19 15:45:22.519363|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3956, BW: 1978 MB/s
[0m[37m2025/08/19 15:45:23.519438|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3967, BW: 1983 MB/s
[0m[37m2025/08/19 15:45:24.519513|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3983, BW: 1991 MB/s
[0m[37m2025/08/19 15:45:25.519586|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3954, BW: 1977 MB/s
[0m[37m2025/08/19 15:45:26.519658|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3974, BW: 1987 MB/s
[0m[37m2025/08/19 15:45:27.519731|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3940, BW: 1970 MB/s
[0m[37m2025/08/19 15:45:28.519804|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3952, BW: 1976 MB/s
[0m[37m2025/08/19 15:45:29.519876|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3975, BW: 1987 MB/s
[0m[37m2025/08/19 15:45:30.519950|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3967, BW: 1983 MB/s
[0m[37m2025/08/19 15:45:31.520024|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3907, BW: 1953 MB/s
[0m[37m2025/08/19 15:45:32.520095|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4002, BW: 2001 MB/s
[0m[37m2025/08/19 15:45:33.520167|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3955, BW: 1977 MB/s
[0m
