[37m2025/08/19 15:11:27.244924|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:11:27.245675|INFO |th=0000000000791E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:11:28.263309|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6290, BW: 98 MB/s
[0m[37m2025/08/19 15:11:29.263383|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6300, BW: 98 MB/s
[0m[37m2025/08/19 15:11:30.263457|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6248, BW: 97 MB/s
[0m[37m2025/08/19 15:11:31.263529|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6262, BW: 97 MB/s
[0m[37m2025/08/19 15:11:32.263602|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6292, BW: 98 MB/s
[0m[37m2025/08/19 15:11:33.263675|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6249, BW: 97 MB/s
[0m[37m2025/08/19 15:11:34.263751|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6273, BW: 98 MB/s
[0m[37m2025/08/19 15:11:35.263827|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6295, BW: 98 MB/s
[0m[37m2025/08/19 15:11:36.263899|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6272, BW: 98 MB/s
[0m[37m2025/08/19 15:11:37.263970|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6314, BW: 98 MB/s
[0m[37m2025/08/19 15:11:38.264042|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6231, BW: 97 MB/s
[0m[37m2025/08/19 15:11:39.264119|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6261, BW: 97 MB/s
[0m[37m2025/08/19 15:11:40.264190|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 6305, BW: 98 MB/s
[0m
