[37m2025/08/19 15:44:35.335139|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:44:35.335927|INFO |th=00000000005E2E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:44:36.358312|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 61333, BW: 1916 MB/s
[0m[37m2025/08/19 15:44:37.358354|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62454, BW: 1951 MB/s
[0m[37m2025/08/19 15:44:38.358427|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62517, BW: 1953 MB/s
[0m[37m2025/08/19 15:44:39.358502|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62510, BW: 1953 MB/s
[0m[37m2025/08/19 15:44:40.358574|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 61967, BW: 1936 MB/s
[0m[37m2025/08/19 15:44:41.358648|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 61628, BW: 1925 MB/s
[0m[37m2025/08/19 15:44:42.358719|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62328, BW: 1947 MB/s
[0m[37m2025/08/19 15:44:43.358795|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62436, BW: 1951 MB/s
[0m[37m2025/08/19 15:44:44.358866|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 61998, BW: 1937 MB/s
[0m[37m2025/08/19 15:44:45.358939|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62455, BW: 1951 MB/s
[0m[37m2025/08/19 15:44:46.359011|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62290, BW: 1946 MB/s
[0m[37m2025/08/19 15:44:47.359089|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 62122, BW: 1941 MB/s
[0m[37m2025/08/19 15:44:48.359163|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 61725, BW: 1928 MB/s
[0m
