[37m2025/08/19 15:12:12.401914|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:12:12.402706|INFO |th=00000000012D8E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:12:13.427293|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2473, BW: 309 MB/s
[0m[37m2025/08/19 15:12:14.427369|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2467, BW: 308 MB/s
[0m[37m2025/08/19 15:12:15.427444|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2461, BW: 307 MB/s
[0m[37m2025/08/19 15:12:16.427518|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2492, BW: 311 MB/s
[0m[37m2025/08/19 15:12:17.427593|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2472, BW: 309 MB/s
[0m[37m2025/08/19 15:12:18.427675|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2473, BW: 309 MB/s
[0m[37m2025/08/19 15:12:19.427754|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2477, BW: 309 MB/s
[0m[37m2025/08/19 15:12:20.427829|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2415, BW: 301 MB/s
[0m[37m2025/08/19 15:12:21.427899|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2428, BW: 303 MB/s
[0m[37m2025/08/19 15:12:22.427969|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2434, BW: 304 MB/s
[0m[37m2025/08/19 15:12:23.428040|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2445, BW: 305 MB/s
[0m[37m2025/08/19 15:12:24.428114|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2442, BW: 305 MB/s
[0m[37m2025/08/19 15:12:25.428187|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2432, BW: 304 MB/s
[0m
