[37m2025/08/19 15:10:42.094347|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:10:42.095131|INFO |th=0000000001832E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:10:43.103316|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9257, BW: 4 MB/s
[0m[37m2025/08/19 15:10:44.103390|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9210, BW: 4 MB/s
[0m[37m2025/08/19 15:10:45.103459|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9210, BW: 4 MB/s
[0m[37m2025/08/19 15:10:46.103533|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9212, BW: 4 MB/s
[0m[37m2025/08/19 15:10:47.103603|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9318, BW: 4 MB/s
[0m[37m2025/08/19 15:10:48.103673|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9286, BW: 4 MB/s
[0m[37m2025/08/19 15:10:49.103743|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9310, BW: 4 MB/s
[0m[37m2025/08/19 15:10:50.103815|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9197, BW: 4 MB/s
[0m[37m2025/08/19 15:10:51.103891|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9279, BW: 4 MB/s
[0m[37m2025/08/19 15:10:52.103967|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9274, BW: 4 MB/s
[0m[37m2025/08/19 15:10:53.104038|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9236, BW: 4 MB/s
[0m[37m2025/08/19 15:10:54.104117|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9306, BW: 4 MB/s
[0m[37m2025/08/19 15:10:55.104188|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9225, BW: 4 MB/s
[0m
