[37m2025/08/19 15:42:20.851765|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:42:20.852520|INFO |th=0000000000D11E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:42:21.874301|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 110488, BW: 1726 MB/s
[0m[37m2025/08/19 15:42:22.874372|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111631, BW: 1744 MB/s
[0m[37m2025/08/19 15:42:23.874444|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 110452, BW: 1725 MB/s
[0m[37m2025/08/19 15:42:24.874517|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 110826, BW: 1731 MB/s
[0m[37m2025/08/19 15:42:25.874590|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 110633, BW: 1728 MB/s
[0m[37m2025/08/19 15:42:26.874663|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111419, BW: 1740 MB/s
[0m[37m2025/08/19 15:42:27.874741|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111570, BW: 1743 MB/s
[0m[37m2025/08/19 15:42:28.874814|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111638, BW: 1744 MB/s
[0m[37m2025/08/19 15:42:29.874887|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 110742, BW: 1730 MB/s
[0m[37m2025/08/19 15:42:30.874965|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 110561, BW: 1727 MB/s
[0m[37m2025/08/19 15:42:31.875039|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111045, BW: 1735 MB/s
[0m[37m2025/08/19 15:42:32.875116|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111349, BW: 1739 MB/s
[0m[37m2025/08/19 15:42:33.875190|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 111312, BW: 1739 MB/s
[0m
