[37m2025/08/19 15:14:28.872988|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:14:28.873718|INFO |th=00000000005DCE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:14:29.894287|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3888, BW: 1944 MB/s
[0m[37m2025/08/19 15:14:30.894358|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3919, BW: 1959 MB/s
[0m[37m2025/08/19 15:14:31.894431|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3847, BW: 1923 MB/s
[0m[37m2025/08/19 15:14:32.894503|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3861, BW: 1930 MB/s
[0m[37m2025/08/19 15:14:33.894577|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3877, BW: 1938 MB/s
[0m[37m2025/08/19 15:14:34.894647|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3895, BW: 1947 MB/s
[0m[37m2025/08/19 15:14:35.894721|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3872, BW: 1936 MB/s
[0m[37m2025/08/19 15:14:36.894808|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3853, BW: 1926 MB/s
[0m[37m2025/08/19 15:14:37.894880|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3884, BW: 1942 MB/s
[0m[37m2025/08/19 15:14:38.894951|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3888, BW: 1944 MB/s
[0m[37m2025/08/19 15:14:39.895021|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3884, BW: 1942 MB/s
[0m[37m2025/08/19 15:14:40.895093|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3875, BW: 1937 MB/s
[0m[37m2025/08/19 15:14:41.895168|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3827, BW: 1913 MB/s
[0m
