[37m2025/08/19 15:40:34.472568|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:40:34.473327|INFO |th=0000000000A42E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:40:35.499324|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51126, BW: 1597 MB/s
[0m[37m2025/08/19 15:40:36.499399|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 52167, BW: 1630 MB/s
[0m[37m2025/08/19 15:40:37.499470|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 52106, BW: 1628 MB/s
[0m[37m2025/08/19 15:40:38.499543|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51867, BW: 1620 MB/s
[0m[37m2025/08/19 15:40:39.499623|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51179, BW: 1599 MB/s
[0m[37m2025/08/19 15:40:40.499700|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51225, BW: 1600 MB/s
[0m[37m2025/08/19 15:40:41.499774|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51814, BW: 1619 MB/s
[0m[37m2025/08/19 15:40:42.499846|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 52116, BW: 1628 MB/s
[0m[37m2025/08/19 15:40:43.499919|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51727, BW: 1616 MB/s
[0m[37m2025/08/19 15:40:44.499990|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51766, BW: 1617 MB/s
[0m[37m2025/08/19 15:40:45.500060|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51305, BW: 1603 MB/s
[0m[37m2025/08/19 15:40:46.500132|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51666, BW: 1614 MB/s
[0m[37m2025/08/19 15:40:47.500204|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 51797, BW: 1618 MB/s
[0m
