[37m2025/08/19 15:42:50.959724|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/19 15:42:50.960478|INFO |th=0000000000DDBE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/19 15:42:51.977321|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30186, BW: 1886 MB/s
[0m[37m2025/08/19 15:42:52.977398|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30299, BW: 1893 MB/s
[0m[37m2025/08/19 15:42:53.977469|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30526, BW: 1907 MB/s
[0m[37m2025/08/19 15:42:54.977543|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30434, BW: 1902 MB/s
[0m[37m2025/08/19 15:42:55.977614|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30244, BW: 1890 MB/s
[0m[37m2025/08/19 15:42:56.977689|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30300, BW: 1893 MB/s
[0m[37m2025/08/19 15:42:57.977762|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30402, BW: 1900 MB/s
[0m[37m2025/08/19 15:42:58.977833|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30362, BW: 1897 MB/s
[0m[37m2025/08/19 15:42:59.977905|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30155, BW: 1884 MB/s
[0m[37m2025/08/19 15:43:00.977976|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30003, BW: 1875 MB/s
[0m[37m2025/08/19 15:43:01.978047|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30006, BW: 1875 MB/s
[0m[37m2025/08/19 15:43:02.978121|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30280, BW: 1892 MB/s
[0m[37m2025/08/19 15:43:03.978194|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 30583, BW: 1911 MB/s
[0m
