[37m2025/08/20 09:30:14.769137|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:30:14.769863|INFO |th=00000000013FDE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:30:15.770170|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17220, BW: 2152 MB/s
[0m[37m2025/08/20 09:30:16.770245|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17419, BW: 2177 MB/s
[0m[37m2025/08/20 09:30:17.770317|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17439, BW: 2179 MB/s
[0m[37m2025/08/20 09:30:18.770391|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17385, BW: 2173 MB/s
[0m[37m2025/08/20 09:30:19.770467|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17327, BW: 2165 MB/s
[0m[37m2025/08/20 09:30:20.770540|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17021, BW: 2127 MB/s
[0m[37m2025/08/20 09:30:21.770614|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17346, BW: 2168 MB/s
[0m[37m2025/08/20 09:30:22.770687|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17275, BW: 2159 MB/s
[0m[37m2025/08/20 09:30:23.770763|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17096, BW: 2137 MB/s
[0m[37m2025/08/20 09:30:24.770837|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17293, BW: 2161 MB/s
[0m[37m2025/08/20 09:30:25.770909|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17258, BW: 2157 MB/s
[0m[37m2025/08/20 09:30:26.770985|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17163, BW: 2145 MB/s
[0m[37m2025/08/20 09:30:27.771061|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17219, BW: 2152 MB/s
[0m
