[37m2025/08/20 09:31:44.162469|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:31:44.163171|INFO |th=00000000012D7E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:31:45.163434|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69871, BW: 2183 MB/s
[0m[37m2025/08/20 09:31:46.163513|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69673, BW: 2177 MB/s
[0m[37m2025/08/20 09:31:47.163589|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69354, BW: 2167 MB/s
[0m[37m2025/08/20 09:31:48.163664|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69629, BW: 2175 MB/s
[0m[37m2025/08/20 09:31:49.163740|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 68936, BW: 2154 MB/s
[0m[37m2025/08/20 09:31:50.163815|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69314, BW: 2166 MB/s
[0m[37m2025/08/20 09:31:51.163888|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69097, BW: 2159 MB/s
[0m[37m2025/08/20 09:31:52.163964|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69726, BW: 2178 MB/s
[0m[37m2025/08/20 09:31:53.164038|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 68875, BW: 2152 MB/s
[0m[37m2025/08/20 09:31:54.164118|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69871, BW: 2183 MB/s
[0m[37m2025/08/20 09:31:55.164192|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69465, BW: 2170 MB/s
[0m[37m2025/08/20 09:31:56.164266|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69286, BW: 2165 MB/s
[0m[37m2025/08/20 09:31:57.164340|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69372, BW: 2167 MB/s
[0m
