[37m2025/08/20 09:27:28.056486|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:27:28.057206|INFO |th=00000000018DEE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:27:29.057457|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101859, BW: 1591 MB/s
[0m[37m2025/08/20 09:27:30.057536|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101441, BW: 1585 MB/s
[0m[37m2025/08/20 09:27:31.057613|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101240, BW: 1581 MB/s
[0m[37m2025/08/20 09:27:32.057691|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102028, BW: 1594 MB/s
[0m[37m2025/08/20 09:27:33.057770|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101584, BW: 1587 MB/s
[0m[37m2025/08/20 09:27:34.057848|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101464, BW: 1585 MB/s
[0m[37m2025/08/20 09:27:35.057931|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101976, BW: 1593 MB/s
[0m[37m2025/08/20 09:27:36.058016|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101397, BW: 1584 MB/s
[0m[37m2025/08/20 09:27:37.058100|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101947, BW: 1592 MB/s
[0m[37m2025/08/20 09:27:38.058188|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101358, BW: 1583 MB/s
[0m[37m2025/08/20 09:27:39.058267|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101173, BW: 1580 MB/s
[0m[37m2025/08/20 09:27:40.058342|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101696, BW: 1589 MB/s
[0m[37m2025/08/20 09:27:41.058420|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 101564, BW: 1586 MB/s
[0m
