[37m2025/08/20 09:26:13.719118|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:26:13.719841|INFO |th=000000000145AE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:26:14.720103|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15040, BW: 1880 MB/s
[0m[37m2025/08/20 09:26:15.720181|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15421, BW: 1927 MB/s
[0m[37m2025/08/20 09:26:16.720254|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14905, BW: 1863 MB/s
[0m[37m2025/08/20 09:26:17.720327|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14914, BW: 1864 MB/s
[0m[37m2025/08/20 09:26:18.720399|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15185, BW: 1898 MB/s
[0m[37m2025/08/20 09:26:19.720472|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15476, BW: 1934 MB/s
[0m[37m2025/08/20 09:26:20.720546|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15118, BW: 1889 MB/s
[0m[37m2025/08/20 09:26:21.720620|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14980, BW: 1872 MB/s
[0m[37m2025/08/20 09:26:22.720692|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15288, BW: 1911 MB/s
[0m[37m2025/08/20 09:26:23.720763|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15379, BW: 1922 MB/s
[0m[37m2025/08/20 09:26:24.720838|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14948, BW: 1868 MB/s
[0m[37m2025/08/20 09:26:25.720914|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 14936, BW: 1867 MB/s
[0m[37m2025/08/20 09:26:26.720987|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15147, BW: 1893 MB/s
[0m
