[37m2025/08/20 09:28:43.367100|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:28:43.367859|INFO |th=0000000000D58E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:28:44.368108|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266203, BW: 129 MB/s
[0m[37m2025/08/20 09:28:45.368192|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266307, BW: 130 MB/s
[0m[37m2025/08/20 09:28:46.368265|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266302, BW: 130 MB/s
[0m[37m2025/08/20 09:28:47.368338|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266790, BW: 130 MB/s
[0m[37m2025/08/20 09:28:48.368381|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266721, BW: 130 MB/s
[0m[37m2025/08/20 09:28:49.368455|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 267074, BW: 130 MB/s
[0m[37m2025/08/20 09:28:50.368528|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 267010, BW: 130 MB/s
[0m[37m2025/08/20 09:28:51.368599|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266575, BW: 130 MB/s
[0m[37m2025/08/20 09:28:52.368674|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266629, BW: 130 MB/s
[0m[37m2025/08/20 09:28:53.368747|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266773, BW: 130 MB/s
[0m[37m2025/08/20 09:28:54.368820|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 267163, BW: 130 MB/s
[0m[37m2025/08/20 09:28:55.368896|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266802, BW: 130 MB/s
[0m[37m2025/08/20 09:28:56.368969|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 266890, BW: 130 MB/s
[0m
