[37m2025/08/20 09:23:12.948880|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:23:12.949594|INFO |th=0000000001F70E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:23:13.949870|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10175, BW: 39 MB/s
[0m[37m2025/08/20 09:23:14.949950|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10007, BW: 39 MB/s
[0m[37m2025/08/20 09:23:15.950026|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10030, BW: 39 MB/s
[0m[37m2025/08/20 09:23:16.950102|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10072, BW: 39 MB/s
[0m[37m2025/08/20 09:23:17.950179|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10038, BW: 39 MB/s
[0m[37m2025/08/20 09:23:18.950253|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10097, BW: 39 MB/s
[0m[37m2025/08/20 09:23:19.950327|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 9994, BW: 39 MB/s
[0m[37m2025/08/20 09:23:20.950403|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10096, BW: 39 MB/s
[0m[37m2025/08/20 09:23:21.950478|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10088, BW: 39 MB/s
[0m[37m2025/08/20 09:23:22.950555|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10098, BW: 39 MB/s
[0m[37m2025/08/20 09:23:23.950631|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10058, BW: 39 MB/s
[0m[37m2025/08/20 09:23:24.950706|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10055, BW: 39 MB/s
[0m[37m2025/08/20 09:23:25.950780|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10013, BW: 39 MB/s
[0m
