[37m2025/08/20 09:27:13.985515|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:27:13.986251|INFO |th=00000000011B0E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:27:14.986514|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 213286, BW: 833 MB/s
[0m[37m2025/08/20 09:27:15.986589|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 212634, BW: 830 MB/s
[0m[37m2025/08/20 09:27:16.986663|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 212390, BW: 829 MB/s
[0m[37m2025/08/20 09:27:17.986739|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 211874, BW: 827 MB/s
[0m[37m2025/08/20 09:27:18.986811|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 212322, BW: 829 MB/s
[0m[37m2025/08/20 09:27:19.986884|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 212385, BW: 829 MB/s
[0m[37m2025/08/20 09:27:20.986959|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 213110, BW: 832 MB/s
[0m[37m2025/08/20 09:27:21.987032|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 213183, BW: 832 MB/s
[0m[37m2025/08/20 09:27:22.987107|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 212791, BW: 831 MB/s
[0m[37m2025/08/20 09:27:23.987185|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 212763, BW: 831 MB/s
[0m[37m2025/08/20 09:27:24.987260|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 213050, BW: 832 MB/s
[0m[37m2025/08/20 09:27:25.987333|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 213218, BW: 832 MB/s
[0m[37m2025/08/20 09:27:26.987407|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 212322, BW: 829 MB/s
[0m
