[37m2025/08/20 09:26:58.919632|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:26:58.920338|INFO |th=0000000001003E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:26:59.920586|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 216383, BW: 211 MB/s
[0m[37m2025/08/20 09:27:00.920666|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 217235, BW: 212 MB/s
[0m[37m2025/08/20 09:27:01.920742|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218426, BW: 213 MB/s
[0m[37m2025/08/20 09:27:02.920822|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 217934, BW: 212 MB/s
[0m[37m2025/08/20 09:27:03.920902|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218213, BW: 213 MB/s
[0m[37m2025/08/20 09:27:04.920978|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218296, BW: 213 MB/s
[0m[37m2025/08/20 09:27:05.921057|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218076, BW: 212 MB/s
[0m[37m2025/08/20 09:27:06.921132|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 217400, BW: 212 MB/s
[0m[37m2025/08/20 09:27:07.921206|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 217665, BW: 212 MB/s
[0m[37m2025/08/20 09:27:08.921284|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 217288, BW: 212 MB/s
[0m[37m2025/08/20 09:27:09.921361|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 217785, BW: 212 MB/s
[0m[37m2025/08/20 09:27:10.921439|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218241, BW: 213 MB/s
[0m[37m2025/08/20 09:27:11.921516|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218152, BW: 213 MB/s
[0m
