[37m2025/08/20 09:28:13.252201|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:28:13.252914|INFO |th=000000000156BE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:28:14.253183|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16687, BW: 2085 MB/s
[0m[37m2025/08/20 09:28:15.253258|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16470, BW: 2058 MB/s
[0m[37m2025/08/20 09:28:16.253331|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16632, BW: 2079 MB/s
[0m[37m2025/08/20 09:28:17.253407|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16703, BW: 2087 MB/s
[0m[37m2025/08/20 09:28:18.253480|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16688, BW: 2086 MB/s
[0m[37m2025/08/20 09:28:19.253554|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16456, BW: 2057 MB/s
[0m[37m2025/08/20 09:28:20.253631|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16791, BW: 2098 MB/s
[0m[37m2025/08/20 09:28:21.253706|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16652, BW: 2081 MB/s
[0m[37m2025/08/20 09:28:22.253780|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16712, BW: 2089 MB/s
[0m[37m2025/08/20 09:28:23.253853|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16635, BW: 2079 MB/s
[0m[37m2025/08/20 09:28:24.253927|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16699, BW: 2087 MB/s
[0m[37m2025/08/20 09:28:25.254000|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16588, BW: 2073 MB/s
[0m[37m2025/08/20 09:28:26.254074|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16717, BW: 2089 MB/s
[0m
