[37m2025/08/20 09:30:59.969026|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:30:59.969746|INFO |th=0000000000BA9E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:31:00.970013|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 271055, BW: 264 MB/s
[0m[37m2025/08/20 09:31:01.970090|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272401, BW: 266 MB/s
[0m[37m2025/08/20 09:31:02.970166|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272467, BW: 266 MB/s
[0m[37m2025/08/20 09:31:03.970243|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272389, BW: 266 MB/s
[0m[37m2025/08/20 09:31:04.970318|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272511, BW: 266 MB/s
[0m[37m2025/08/20 09:31:05.970391|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272418, BW: 266 MB/s
[0m[37m2025/08/20 09:31:06.970465|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272411, BW: 266 MB/s
[0m[37m2025/08/20 09:31:07.970538|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272413, BW: 266 MB/s
[0m[37m2025/08/20 09:31:08.970611|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272563, BW: 266 MB/s
[0m[37m2025/08/20 09:31:09.970684|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272348, BW: 265 MB/s
[0m[37m2025/08/20 09:31:10.970756|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272470, BW: 266 MB/s
[0m[37m2025/08/20 09:31:11.970828|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 272450, BW: 266 MB/s
[0m[37m2025/08/20 09:31:12.970901|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 271128, BW: 264 MB/s
[0m
