[37m2025/08/20 09:32:14.286884|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:32:14.287601|INFO |th=0000000000FD4E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:32:15.287875|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17248, BW: 2156 MB/s
[0m[37m2025/08/20 09:32:16.287952|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17477, BW: 2184 MB/s
[0m[37m2025/08/20 09:32:17.288029|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17368, BW: 2171 MB/s
[0m[37m2025/08/20 09:32:18.288102|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17346, BW: 2168 MB/s
[0m[37m2025/08/20 09:32:19.288181|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17355, BW: 2169 MB/s
[0m[37m2025/08/20 09:32:20.288253|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17178, BW: 2147 MB/s
[0m[37m2025/08/20 09:32:21.288324|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17128, BW: 2141 MB/s
[0m[37m2025/08/20 09:32:22.288394|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17251, BW: 2156 MB/s
[0m[37m2025/08/20 09:32:23.288465|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17585, BW: 2198 MB/s
[0m[37m2025/08/20 09:32:24.288535|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17419, BW: 2177 MB/s
[0m[37m2025/08/20 09:32:25.288605|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17462, BW: 2182 MB/s
[0m[37m2025/08/20 09:32:26.288675|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17575, BW: 2196 MB/s
[0m[37m2025/08/20 09:32:27.288744|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17462, BW: 2182 MB/s
[0m
