[37m2025/08/20 09:31:14.033240|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:31:14.033950|INFO |th=00000000006F6E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:31:15.034212|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 261913, BW: 1023 MB/s
[0m[37m2025/08/20 09:31:16.034288|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263377, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:17.034363|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263394, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:18.034439|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263449, BW: 1029 MB/s
[0m[37m2025/08/20 09:31:19.034514|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263367, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:20.034590|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263194, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:21.034665|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263360, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:22.034739|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263388, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:23.034814|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263365, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:24.034889|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263399, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:25.034962|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263489, BW: 1029 MB/s
[0m[37m2025/08/20 09:31:26.035036|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263279, BW: 1028 MB/s
[0m[37m2025/08/20 09:31:27.035110|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263226, BW: 1028 MB/s
[0m
