[37m2025/08/20 09:25:43.581160|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:25:43.581864|INFO |th=000000000121CE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:25:44.582121|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45972, BW: 1436 MB/s
[0m[37m2025/08/20 09:25:45.582196|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 46130, BW: 1441 MB/s
[0m[37m2025/08/20 09:25:46.582270|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45686, BW: 1427 MB/s
[0m[37m2025/08/20 09:25:47.582344|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 46029, BW: 1438 MB/s
[0m[37m2025/08/20 09:25:48.582418|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 46071, BW: 1439 MB/s
[0m[37m2025/08/20 09:25:49.582492|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45698, BW: 1428 MB/s
[0m[37m2025/08/20 09:25:50.582565|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45627, BW: 1425 MB/s
[0m[37m2025/08/20 09:25:51.582638|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 46452, BW: 1451 MB/s
[0m[37m2025/08/20 09:25:52.582712|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 46063, BW: 1439 MB/s
[0m[37m2025/08/20 09:25:53.582787|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45897, BW: 1434 MB/s
[0m[37m2025/08/20 09:25:54.582862|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45227, BW: 1413 MB/s
[0m[37m2025/08/20 09:25:55.582939|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45502, BW: 1421 MB/s
[0m[37m2025/08/20 09:25:56.583015|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 45881, BW: 1433 MB/s
[0m
