[37m2025/08/20 09:24:57.381242|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:24:57.381949|INFO |th=000000000237DE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:24:58.382826|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136954, BW: 133 MB/s
[0m[37m2025/08/20 09:24:59.382902|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137066, BW: 133 MB/s
[0m[37m2025/08/20 09:25:00.382978|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137397, BW: 134 MB/s
[0m[37m2025/08/20 09:25:01.383053|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137753, BW: 134 MB/s
[0m[37m2025/08/20 09:25:02.383126|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137853, BW: 134 MB/s
[0m[37m2025/08/20 09:25:03.383200|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136827, BW: 133 MB/s
[0m[37m2025/08/20 09:25:04.383273|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136757, BW: 133 MB/s
[0m[37m2025/08/20 09:25:05.383345|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136157, BW: 132 MB/s
[0m[37m2025/08/20 09:25:06.383418|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137060, BW: 133 MB/s
[0m[37m2025/08/20 09:25:07.383495|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136792, BW: 133 MB/s
[0m[37m2025/08/20 09:25:08.383569|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137227, BW: 134 MB/s
[0m[37m2025/08/20 09:25:09.383644|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136644, BW: 133 MB/s
[0m[37m2025/08/20 09:25:10.383727|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137295, BW: 134 MB/s
[0m
