[37m2025/08/20 09:23:42.067150|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:23:42.067862|INFO |th=00000000007F9E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:23:43.068121|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5233, BW: 163 MB/s
[0m[37m2025/08/20 09:23:44.068223|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5284, BW: 165 MB/s
[0m[37m2025/08/20 09:23:45.068301|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5284, BW: 165 MB/s
[0m[37m2025/08/20 09:23:46.068374|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5177, BW: 161 MB/s
[0m[37m2025/08/20 09:23:47.068462|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5233, BW: 163 MB/s
[0m[37m2025/08/20 09:23:48.068547|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5203, BW: 162 MB/s
[0m[37m2025/08/20 09:23:49.068648|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5231, BW: 163 MB/s
[0m[37m2025/08/20 09:23:50.068740|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5267, BW: 164 MB/s
[0m[37m2025/08/20 09:23:51.068815|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5198, BW: 162 MB/s
[0m[37m2025/08/20 09:23:52.068891|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5247, BW: 163 MB/s
[0m[37m2025/08/20 09:23:53.068963|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5152, BW: 161 MB/s
[0m[37m2025/08/20 09:23:54.069040|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5238, BW: 163 MB/s
[0m[37m2025/08/20 09:23:55.069120|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 5196, BW: 162 MB/s
[0m
