[37m2025/08/20 09:31:29.098345|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:31:29.099040|INFO |th=0000000001F42E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:31:30.099301|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136660, BW: 2135 MB/s
[0m[37m2025/08/20 09:31:31.099377|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137274, BW: 2144 MB/s
[0m[37m2025/08/20 09:31:32.099450|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137485, BW: 2148 MB/s
[0m[37m2025/08/20 09:31:33.099523|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136280, BW: 2129 MB/s
[0m[37m2025/08/20 09:31:34.099596|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137673, BW: 2151 MB/s
[0m[37m2025/08/20 09:31:35.099670|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137785, BW: 2152 MB/s
[0m[37m2025/08/20 09:31:36.099743|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 136694, BW: 2135 MB/s
[0m[37m2025/08/20 09:31:37.099817|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137679, BW: 2151 MB/s
[0m[37m2025/08/20 09:31:38.099891|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137079, BW: 2141 MB/s
[0m[37m2025/08/20 09:31:39.099964|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137637, BW: 2150 MB/s
[0m[37m2025/08/20 09:31:40.100037|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 137655, BW: 2150 MB/s
[0m[37m2025/08/20 09:31:41.100109|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138022, BW: 2156 MB/s
[0m[37m2025/08/20 09:31:42.100190|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 138869, BW: 2169 MB/s
[0m
