[37m2025/08/20 09:29:59.698633|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:29:59.699357|INFO |th=0000000001AA3E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:30:00.699573|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 33757, BW: 2109 MB/s
[0m[37m2025/08/20 09:30:01.699650|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 33949, BW: 2121 MB/s
[0m[37m2025/08/20 09:30:02.699724|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34271, BW: 2141 MB/s
[0m[37m2025/08/20 09:30:03.699795|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34240, BW: 2140 MB/s
[0m[37m2025/08/20 09:30:04.699868|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34169, BW: 2135 MB/s
[0m[37m2025/08/20 09:30:05.699939|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34409, BW: 2150 MB/s
[0m[37m2025/08/20 09:30:06.700009|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34305, BW: 2144 MB/s
[0m[37m2025/08/20 09:30:07.700082|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34212, BW: 2138 MB/s
[0m[37m2025/08/20 09:30:08.700157|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 33912, BW: 2119 MB/s
[0m[37m2025/08/20 09:30:09.700230|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 33928, BW: 2120 MB/s
[0m[37m2025/08/20 09:30:10.700301|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34094, BW: 2130 MB/s
[0m[37m2025/08/20 09:30:11.700373|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34400, BW: 2150 MB/s
[0m[37m2025/08/20 09:30:12.700446|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34435, BW: 2152 MB/s
[0m
