[37m2025/08/20 09:29:13.502584|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:29:13.503363|INFO |th=0000000001AEFE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:29:14.503618|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 244437, BW: 954 MB/s
[0m[37m2025/08/20 09:29:15.503697|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245180, BW: 957 MB/s
[0m[37m2025/08/20 09:29:16.503770|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245022, BW: 957 MB/s
[0m[37m2025/08/20 09:29:17.503845|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245038, BW: 957 MB/s
[0m[37m2025/08/20 09:29:18.503920|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245053, BW: 957 MB/s
[0m[37m2025/08/20 09:29:19.503995|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 244963, BW: 956 MB/s
[0m[37m2025/08/20 09:29:20.504070|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 244799, BW: 956 MB/s
[0m[37m2025/08/20 09:29:21.504144|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245037, BW: 957 MB/s
[0m[37m2025/08/20 09:29:22.504221|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 243574, BW: 951 MB/s
[0m[37m2025/08/20 09:29:23.504297|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245150, BW: 957 MB/s
[0m[37m2025/08/20 09:29:24.504371|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 244149, BW: 953 MB/s
[0m[37m2025/08/20 09:29:25.504446|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 245146, BW: 957 MB/s
[0m[37m2025/08/20 09:29:26.504520|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 242295, BW: 946 MB/s
[0m
