[37m2025/08/20 09:27:43.119368|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:27:43.120088|INFO |th=00000000014E6E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:27:44.120373|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59358, BW: 1854 MB/s
[0m[37m2025/08/20 09:27:45.120447|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59312, BW: 1853 MB/s
[0m[37m2025/08/20 09:27:46.120521|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59230, BW: 1850 MB/s
[0m[37m2025/08/20 09:27:47.120594|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58653, BW: 1832 MB/s
[0m[37m2025/08/20 09:27:48.120668|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59389, BW: 1855 MB/s
[0m[37m2025/08/20 09:27:49.120741|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59516, BW: 1859 MB/s
[0m[37m2025/08/20 09:27:50.120815|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59472, BW: 1858 MB/s
[0m[37m2025/08/20 09:27:51.120891|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59161, BW: 1848 MB/s
[0m[37m2025/08/20 09:27:52.120964|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59376, BW: 1855 MB/s
[0m[37m2025/08/20 09:27:53.121037|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 60376, BW: 1886 MB/s
[0m[37m2025/08/20 09:27:54.121109|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59467, BW: 1858 MB/s
[0m[37m2025/08/20 09:27:55.121185|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 59183, BW: 1849 MB/s
[0m[37m2025/08/20 09:27:56.121259|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 58984, BW: 1843 MB/s
[0m
