[37m2025/08/20 09:29:29.559190|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:29:29.559915|INFO |th=00000000013BDE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:29:30.560181|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 125873, BW: 1966 MB/s
[0m[37m2025/08/20 09:29:31.560252|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 127465, BW: 1991 MB/s
[0m[37m2025/08/20 09:29:32.560326|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126637, BW: 1978 MB/s
[0m[37m2025/08/20 09:29:33.560397|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 125055, BW: 1953 MB/s
[0m[37m2025/08/20 09:29:34.560470|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126690, BW: 1979 MB/s
[0m[37m2025/08/20 09:29:35.560543|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126728, BW: 1980 MB/s
[0m[37m2025/08/20 09:29:36.560614|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126615, BW: 1978 MB/s
[0m[37m2025/08/20 09:29:37.560687|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 125294, BW: 1957 MB/s
[0m[37m2025/08/20 09:29:38.560757|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126740, BW: 1980 MB/s
[0m[37m2025/08/20 09:29:39.560829|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126624, BW: 1978 MB/s
[0m[37m2025/08/20 09:29:40.560899|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 125576, BW: 1962 MB/s
[0m[37m2025/08/20 09:29:41.560969|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126096, BW: 1970 MB/s
[0m[37m2025/08/20 09:29:42.561043|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126425, BW: 1975 MB/s
[0m
