[37m2025/08/20 09:25:12.446758|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:25:12.447494|INFO |th=0000000000D8DE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:25:13.447762|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135615, BW: 529 MB/s
[0m[37m2025/08/20 09:25:14.447839|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135934, BW: 530 MB/s
[0m[37m2025/08/20 09:25:15.447915|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135927, BW: 530 MB/s
[0m[37m2025/08/20 09:25:16.447989|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135641, BW: 529 MB/s
[0m[37m2025/08/20 09:25:17.448065|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135487, BW: 529 MB/s
[0m[37m2025/08/20 09:25:18.448139|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135489, BW: 529 MB/s
[0m[37m2025/08/20 09:25:19.448213|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135414, BW: 528 MB/s
[0m[37m2025/08/20 09:25:20.448286|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 134771, BW: 526 MB/s
[0m[37m2025/08/20 09:25:21.448360|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 134696, BW: 526 MB/s
[0m[37m2025/08/20 09:25:22.448435|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135050, BW: 527 MB/s
[0m[37m2025/08/20 09:25:23.448509|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 134413, BW: 525 MB/s
[0m[37m2025/08/20 09:25:24.448583|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 134924, BW: 527 MB/s
[0m[37m2025/08/20 09:25:25.448656|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 135404, BW: 528 MB/s
[0m
