[37m2025/08/20 09:30:44.902685|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:30:44.903391|INFO |th=0000000001C66E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:30:45.903643|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 263323, BW: 128 MB/s
[0m[37m2025/08/20 09:30:46.903721|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 264964, BW: 129 MB/s
[0m[37m2025/08/20 09:30:47.903795|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 264689, BW: 129 MB/s
[0m[37m2025/08/20 09:30:48.903869|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 264747, BW: 129 MB/s
[0m[37m2025/08/20 09:30:49.903948|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 265097, BW: 129 MB/s
[0m[37m2025/08/20 09:30:50.904021|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 265012, BW: 129 MB/s
[0m[37m2025/08/20 09:30:51.904097|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 265283, BW: 129 MB/s
[0m[37m2025/08/20 09:30:52.904172|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 265171, BW: 129 MB/s
[0m[37m2025/08/20 09:30:53.904248|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 265026, BW: 129 MB/s
[0m[37m2025/08/20 09:30:54.904322|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 262778, BW: 128 MB/s
[0m[37m2025/08/20 09:30:55.904399|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 264736, BW: 129 MB/s
[0m[37m2025/08/20 09:30:56.904473|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 264864, BW: 129 MB/s
[0m[37m2025/08/20 09:30:57.904547|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 265211, BW: 129 MB/s
[0m
