[37m2025/08/20 09:29:44.632500|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:29:44.633225|INFO |th=0000000001565E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:29:45.633476|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66702, BW: 2084 MB/s
[0m[37m2025/08/20 09:29:46.633552|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66682, BW: 2083 MB/s
[0m[37m2025/08/20 09:29:47.633625|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67132, BW: 2097 MB/s
[0m[37m2025/08/20 09:29:48.633696|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66956, BW: 2092 MB/s
[0m[37m2025/08/20 09:29:49.633774|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67356, BW: 2104 MB/s
[0m[37m2025/08/20 09:29:50.633850|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66915, BW: 2091 MB/s
[0m[37m2025/08/20 09:29:51.633925|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66767, BW: 2086 MB/s
[0m[37m2025/08/20 09:29:52.633999|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67342, BW: 2104 MB/s
[0m[37m2025/08/20 09:29:53.634073|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66991, BW: 2093 MB/s
[0m[37m2025/08/20 09:29:54.634149|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66859, BW: 2089 MB/s
[0m[37m2025/08/20 09:29:55.634223|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67215, BW: 2100 MB/s
[0m[37m2025/08/20 09:29:56.634299|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67074, BW: 2096 MB/s
[0m[37m2025/08/20 09:29:57.634375|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67111, BW: 2097 MB/s
[0m
