[37m2025/08/20 09:31:59.223381|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:31:59.224071|INFO |th=00000000022A4E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:32:00.224291|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34682, BW: 2167 MB/s
[0m[37m2025/08/20 09:32:01.224366|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 35035, BW: 2189 MB/s
[0m[37m2025/08/20 09:32:02.224441|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 35020, BW: 2188 MB/s
[0m[37m2025/08/20 09:32:03.224514|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34837, BW: 2177 MB/s
[0m[37m2025/08/20 09:32:04.224587|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34683, BW: 2167 MB/s
[0m[37m2025/08/20 09:32:05.224663|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 35192, BW: 2199 MB/s
[0m[37m2025/08/20 09:32:06.224738|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34819, BW: 2176 MB/s
[0m[37m2025/08/20 09:32:07.224815|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34889, BW: 2180 MB/s
[0m[37m2025/08/20 09:32:08.224889|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34924, BW: 2182 MB/s
[0m[37m2025/08/20 09:32:09.224967|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34991, BW: 2186 MB/s
[0m[37m2025/08/20 09:32:10.225041|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34872, BW: 2179 MB/s
[0m[37m2025/08/20 09:32:11.225120|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 35034, BW: 2189 MB/s
[0m[37m2025/08/20 09:32:12.225195|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 34948, BW: 2184 MB/s
[0m
