[37m2025/08/20 09:25:58.651421|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:25:58.652136|INFO |th=0000000001E63E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:25:59.652358|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27058, BW: 1691 MB/s
[0m[37m2025/08/20 09:26:00.652430|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27155, BW: 1697 MB/s
[0m[37m2025/08/20 09:26:01.652501|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27567, BW: 1722 MB/s
[0m[37m2025/08/20 09:26:02.652576|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27588, BW: 1724 MB/s
[0m[37m2025/08/20 09:26:03.652646|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27222, BW: 1701 MB/s
[0m[37m2025/08/20 09:26:04.652716|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 26844, BW: 1677 MB/s
[0m[37m2025/08/20 09:26:05.652786|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27368, BW: 1710 MB/s
[0m[37m2025/08/20 09:26:06.652857|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27814, BW: 1738 MB/s
[0m[37m2025/08/20 09:26:07.652927|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27494, BW: 1718 MB/s
[0m[37m2025/08/20 09:26:08.652998|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 26728, BW: 1670 MB/s
[0m[37m2025/08/20 09:26:09.653067|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27237, BW: 1702 MB/s
[0m[37m2025/08/20 09:26:10.653139|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27710, BW: 1731 MB/s
[0m[37m2025/08/20 09:26:11.653209|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 27727, BW: 1732 MB/s
[0m
