[37m2025/08/20 09:28:58.434383|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:28:58.435100|INFO |th=0000000001EE8E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:28:59.435384|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256720, BW: 250 MB/s
[0m[37m2025/08/20 09:29:00.435459|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256469, BW: 250 MB/s
[0m[37m2025/08/20 09:29:01.435534|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 257187, BW: 251 MB/s
[0m[37m2025/08/20 09:29:02.435609|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256932, BW: 250 MB/s
[0m[37m2025/08/20 09:29:03.435685|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256987, BW: 250 MB/s
[0m[37m2025/08/20 09:29:04.435760|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 257102, BW: 251 MB/s
[0m[37m2025/08/20 09:29:05.435831|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256973, BW: 250 MB/s
[0m[37m2025/08/20 09:29:06.435905|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256612, BW: 250 MB/s
[0m[37m2025/08/20 09:29:07.435980|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256408, BW: 250 MB/s
[0m[37m2025/08/20 09:29:08.436054|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 257387, BW: 251 MB/s
[0m[37m2025/08/20 09:29:09.436132|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 257400, BW: 251 MB/s
[0m[37m2025/08/20 09:29:10.436211|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 257373, BW: 251 MB/s
[0m[37m2025/08/20 09:29:11.436289|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 256833, BW: 250 MB/s
[0m
