[37m2025/08/20 09:27:58.186898|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:27:58.187609|INFO |th=0000000000E0BE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:27:59.187863|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31700, BW: 1981 MB/s
[0m[37m2025/08/20 09:28:00.187939|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32166, BW: 2010 MB/s
[0m[37m2025/08/20 09:28:01.188013|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32591, BW: 2036 MB/s
[0m[37m2025/08/20 09:28:02.188089|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32228, BW: 2014 MB/s
[0m[37m2025/08/20 09:28:03.188165|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32092, BW: 2005 MB/s
[0m[37m2025/08/20 09:28:04.188239|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32196, BW: 2012 MB/s
[0m[37m2025/08/20 09:28:05.188310|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32530, BW: 2033 MB/s
[0m[37m2025/08/20 09:28:06.188384|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32383, BW: 2023 MB/s
[0m[37m2025/08/20 09:28:07.188460|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32036, BW: 2002 MB/s
[0m[37m2025/08/20 09:28:08.188533|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32329, BW: 2020 MB/s
[0m[37m2025/08/20 09:28:09.188606|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32438, BW: 2027 MB/s
[0m[37m2025/08/20 09:28:10.188678|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 32003, BW: 2000 MB/s
[0m[37m2025/08/20 09:28:11.188750|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 31968, BW: 1998 MB/s
[0m
