[37m2025/08/20 09:25:28.513679|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:25:28.514402|INFO |th=00000000007E9E00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:25:29.514658|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71924, BW: 1123 MB/s
[0m[37m2025/08/20 09:25:30.514731|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71020, BW: 1109 MB/s
[0m[37m2025/08/20 09:25:31.514803|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71020, BW: 1109 MB/s
[0m[37m2025/08/20 09:25:32.514877|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 70366, BW: 1099 MB/s
[0m[37m2025/08/20 09:25:33.514954|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 70804, BW: 1106 MB/s
[0m[37m2025/08/20 09:25:34.515031|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 70938, BW: 1108 MB/s
[0m[37m2025/08/20 09:25:35.515103|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71567, BW: 1118 MB/s
[0m[37m2025/08/20 09:25:36.515177|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71588, BW: 1118 MB/s
[0m[37m2025/08/20 09:25:37.515249|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71203, BW: 1112 MB/s
[0m[37m2025/08/20 09:25:38.515323|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71303, BW: 1114 MB/s
[0m[37m2025/08/20 09:25:39.515395|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 70523, BW: 1101 MB/s
[0m[37m2025/08/20 09:25:40.515466|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71004, BW: 1109 MB/s
[0m[37m2025/08/20 09:25:41.515536|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71188, BW: 1112 MB/s
[0m
