[37m2025/08/20 09:26:43.854133|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:26:43.854854|INFO |th=0000000001ADDE00|epoll.cpp:319|new_epoll_engine:Init epoll event engine: master
[0m[37m2025/08/20 09:26:44.855117|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 219340, BW: 107 MB/s
[0m[37m2025/08/20 09:26:45.855195|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 219512, BW: 107 MB/s
[0m[37m2025/08/20 09:26:46.855271|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 219653, BW: 107 MB/s
[0m[37m2025/08/20 09:26:47.855348|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 219353, BW: 107 MB/s
[0m[37m2025/08/20 09:26:48.855423|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218715, BW: 106 MB/s
[0m[37m2025/08/20 09:26:49.855499|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 217900, BW: 106 MB/s
[0m[37m2025/08/20 09:26:50.855573|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218271, BW: 106 MB/s
[0m[37m2025/08/20 09:26:51.855649|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218833, BW: 106 MB/s
[0m[37m2025/08/20 09:26:52.855726|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218403, BW: 106 MB/s
[0m[37m2025/08/20 09:26:53.855802|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 219252, BW: 107 MB/s
[0m[37m2025/08/20 09:26:54.855878|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 219968, BW: 107 MB/s
[0m[37m2025/08/20 09:26:55.855956|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 219420, BW: 107 MB/s
[0m[37m2025/08/20 09:26:56.856030|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 218780, BW: 106 MB/s
[0m
