[37m2025/08/20 09:17:18.839012|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:17:18.839719|INFO |th=0000000001E15E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:17:19.857305|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 308547, BW: 1205 MB/s
[0m[37m2025/08/20 09:17:20.857423|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 308702, BW: 1205 MB/s
[0m[37m2025/08/20 09:17:21.857531|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 308280, BW: 1204 MB/s
[0m[37m2025/08/20 09:17:22.857605|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 307397, BW: 1200 MB/s
[0m[37m2025/08/20 09:17:23.857679|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 308089, BW: 1203 MB/s
[0m[37m2025/08/20 09:17:24.857753|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 310498, BW: 1212 MB/s
[0m[37m2025/08/20 09:17:25.857827|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 310916, BW: 1214 MB/s
[0m[37m2025/08/20 09:17:26.857900|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 310673, BW: 1213 MB/s
[0m[37m2025/08/20 09:17:27.857973|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 309333, BW: 1208 MB/s
[0m[37m2025/08/20 09:17:28.858046|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 309023, BW: 1207 MB/s
[0m[37m2025/08/20 09:17:29.858121|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 309628, BW: 1209 MB/s
[0m[37m2025/08/20 09:17:30.858193|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 310135, BW: 1211 MB/s
[0m[37m2025/08/20 09:17:31.858267|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 310208, BW: 1211 MB/s
[0m
