[37m2025/08/20 09:18:48.155161|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:18:48.155870|INFO |th=00000000017D6E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:18:49.176280|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 357829, BW: 174 MB/s
[0m[37m2025/08/20 09:18:50.176350|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360083, BW: 175 MB/s
[0m[37m2025/08/20 09:18:51.176422|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360215, BW: 175 MB/s
[0m[37m2025/08/20 09:18:52.176494|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 359915, BW: 175 MB/s
[0m[37m2025/08/20 09:18:53.176566|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360502, BW: 176 MB/s
[0m[37m2025/08/20 09:18:54.176637|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360207, BW: 175 MB/s
[0m[37m2025/08/20 09:18:55.176706|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360303, BW: 175 MB/s
[0m[37m2025/08/20 09:18:56.176776|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 361005, BW: 176 MB/s
[0m[37m2025/08/20 09:18:57.176845|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360774, BW: 176 MB/s
[0m[37m2025/08/20 09:18:58.176915|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360854, BW: 176 MB/s
[0m[37m2025/08/20 09:18:59.176990|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360589, BW: 176 MB/s
[0m[37m2025/08/20 09:19:00.177061|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 360283, BW: 175 MB/s
[0m[37m2025/08/20 09:19:01.177132|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 359630, BW: 175 MB/s
[0m
