[37m2025/08/20 09:16:48.726437|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:16:48.727155|INFO |th=000000000099DE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:16:49.748282|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324763, BW: 158 MB/s
[0m[37m2025/08/20 09:16:50.748354|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325038, BW: 158 MB/s
[0m[37m2025/08/20 09:16:51.748432|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 323896, BW: 158 MB/s
[0m[37m2025/08/20 09:16:52.748509|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325400, BW: 158 MB/s
[0m[37m2025/08/20 09:16:53.748583|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325872, BW: 159 MB/s
[0m[37m2025/08/20 09:16:54.748657|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 326250, BW: 159 MB/s
[0m[37m2025/08/20 09:16:55.748731|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325945, BW: 159 MB/s
[0m[37m2025/08/20 09:16:56.748804|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325777, BW: 159 MB/s
[0m[37m2025/08/20 09:16:57.748879|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324530, BW: 158 MB/s
[0m[37m2025/08/20 09:16:58.748955|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325203, BW: 158 MB/s
[0m[37m2025/08/20 09:16:59.749031|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325543, BW: 158 MB/s
[0m[37m2025/08/20 09:17:00.749107|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 325554, BW: 158 MB/s
[0m[37m2025/08/20 09:17:01.749185|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 324828, BW: 158 MB/s
[0m
