[37m2025/08/20 09:13:32.072804|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:13:32.073845|INFO |th=0000000002455E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:13:33.092327|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72271, BW: 1129 MB/s
[0m[37m2025/08/20 09:13:34.092405|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 73039, BW: 1141 MB/s
[0m[37m2025/08/20 09:13:35.092483|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 73361, BW: 1146 MB/s
[0m[37m2025/08/20 09:13:36.092555|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72753, BW: 1136 MB/s
[0m[37m2025/08/20 09:13:37.092629|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71552, BW: 1118 MB/s
[0m[37m2025/08/20 09:13:38.092701|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71814, BW: 1122 MB/s
[0m[37m2025/08/20 09:13:39.092780|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72324, BW: 1130 MB/s
[0m[37m2025/08/20 09:13:40.092854|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72957, BW: 1139 MB/s
[0m[37m2025/08/20 09:13:41.092927|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72721, BW: 1136 MB/s
[0m[37m2025/08/20 09:13:42.093001|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72954, BW: 1139 MB/s
[0m[37m2025/08/20 09:13:43.093076|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72431, BW: 1131 MB/s
[0m[37m2025/08/20 09:13:44.093149|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 72428, BW: 1131 MB/s
[0m[37m2025/08/20 09:13:45.093222|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 71764, BW: 1121 MB/s
[0m
