[37m2025/08/20 09:11:02.565409|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:11:02.566165|INFO |th=0000000002005E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:11:03.585318|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10506, BW: 10 MB/s
[0m[37m2025/08/20 09:11:04.585393|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10448, BW: 10 MB/s
[0m[37m2025/08/20 09:11:05.585468|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10441, BW: 10 MB/s
[0m[37m2025/08/20 09:11:06.585544|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10547, BW: 10 MB/s
[0m[37m2025/08/20 09:11:07.585619|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10526, BW: 10 MB/s
[0m[37m2025/08/20 09:11:08.585694|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10368, BW: 10 MB/s
[0m[37m2025/08/20 09:11:09.585769|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10420, BW: 10 MB/s
[0m[37m2025/08/20 09:11:10.585846|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10504, BW: 10 MB/s
[0m[37m2025/08/20 09:11:11.585919|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10311, BW: 10 MB/s
[0m[37m2025/08/20 09:11:12.585992|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10180, BW: 9 MB/s
[0m[37m2025/08/20 09:11:13.586064|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10116, BW: 9 MB/s
[0m[37m2025/08/20 09:11:14.586136|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10462, BW: 10 MB/s
[0m[37m2025/08/20 09:11:15.586212|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 10424, BW: 10 MB/s
[0m
