[37m2025/08/20 09:17:33.889426|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:17:33.890178|INFO |th=0000000002195E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:17:34.908339|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126730, BW: 1980 MB/s
[0m[37m2025/08/20 09:17:35.908422|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126529, BW: 1977 MB/s
[0m[37m2025/08/20 09:17:36.908497|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 127815, BW: 1997 MB/s
[0m[37m2025/08/20 09:17:37.908571|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 128072, BW: 2001 MB/s
[0m[37m2025/08/20 09:17:38.908645|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126859, BW: 1982 MB/s
[0m[37m2025/08/20 09:17:39.908718|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126343, BW: 1974 MB/s
[0m[37m2025/08/20 09:17:40.908791|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 128522, BW: 2008 MB/s
[0m[37m2025/08/20 09:17:41.908866|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 128157, BW: 2002 MB/s
[0m[37m2025/08/20 09:17:42.908944|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126816, BW: 1981 MB/s
[0m[37m2025/08/20 09:17:43.909018|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 127040, BW: 1985 MB/s
[0m[37m2025/08/20 09:17:44.909094|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 128295, BW: 2004 MB/s
[0m[37m2025/08/20 09:17:45.909169|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 127290, BW: 1988 MB/s
[0m[37m2025/08/20 09:17:46.909244|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 126897, BW: 1982 MB/s
[0m
