[37m2025/08/20 09:20:34.524832|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:20:34.525571|INFO |th=00000000012B5E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:20:35.540321|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4284, BW: 2142 MB/s
[0m[37m2025/08/20 09:20:36.540397|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4348, BW: 2174 MB/s
[0m[37m2025/08/20 09:20:37.540470|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4335, BW: 2167 MB/s
[0m[37m2025/08/20 09:20:38.540541|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4327, BW: 2163 MB/s
[0m[37m2025/08/20 09:20:39.540613|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4372, BW: 2186 MB/s
[0m[37m2025/08/20 09:20:40.540685|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4377, BW: 2188 MB/s
[0m[37m2025/08/20 09:20:41.540756|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4362, BW: 2181 MB/s
[0m[37m2025/08/20 09:20:42.540830|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4292, BW: 2146 MB/s
[0m[37m2025/08/20 09:20:43.540903|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4307, BW: 2153 MB/s
[0m[37m2025/08/20 09:20:44.540981|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4285, BW: 2142 MB/s
[0m[37m2025/08/20 09:20:45.541056|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4336, BW: 2168 MB/s
[0m[37m2025/08/20 09:20:46.541129|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4344, BW: 2172 MB/s
[0m[37m2025/08/20 09:20:47.541204|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4305, BW: 2152 MB/s
[0m
