[37m2025/08/20 09:16:18.623563|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:16:18.624271|INFO |th=00000000012CAE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:16:19.643286|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16901, BW: 2112 MB/s
[0m[37m2025/08/20 09:16:20.643357|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16728, BW: 2091 MB/s
[0m[37m2025/08/20 09:16:21.643429|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16895, BW: 2111 MB/s
[0m[37m2025/08/20 09:16:22.643500|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16804, BW: 2100 MB/s
[0m[37m2025/08/20 09:16:23.643572|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16837, BW: 2104 MB/s
[0m[37m2025/08/20 09:16:24.643644|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16791, BW: 2098 MB/s
[0m[37m2025/08/20 09:16:25.643739|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16743, BW: 2092 MB/s
[0m[37m2025/08/20 09:16:26.643812|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16740, BW: 2092 MB/s
[0m[37m2025/08/20 09:16:27.643884|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16774, BW: 2096 MB/s
[0m[37m2025/08/20 09:16:28.643956|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16820, BW: 2102 MB/s
[0m[37m2025/08/20 09:16:29.644025|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16942, BW: 2117 MB/s
[0m[37m2025/08/20 09:16:30.644097|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16926, BW: 2115 MB/s
[0m[37m2025/08/20 09:16:31.644169|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16615, BW: 2076 MB/s
[0m
