[37m2025/08/20 09:14:17.226819|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:14:17.227538|INFO |th=00000000023C8E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:14:18.246290|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15377, BW: 1922 MB/s
[0m[37m2025/08/20 09:14:19.246361|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15325, BW: 1915 MB/s
[0m[37m2025/08/20 09:14:20.246433|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15395, BW: 1924 MB/s
[0m[37m2025/08/20 09:14:21.246507|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15457, BW: 1932 MB/s
[0m[37m2025/08/20 09:14:22.246578|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15303, BW: 1912 MB/s
[0m[37m2025/08/20 09:14:23.246649|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15378, BW: 1922 MB/s
[0m[37m2025/08/20 09:14:24.246720|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15379, BW: 1922 MB/s
[0m[37m2025/08/20 09:14:25.246792|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15412, BW: 1926 MB/s
[0m[37m2025/08/20 09:14:26.246866|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15557, BW: 1944 MB/s
[0m[37m2025/08/20 09:14:27.246936|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15338, BW: 1917 MB/s
[0m[37m2025/08/20 09:14:28.247007|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15224, BW: 1903 MB/s
[0m[37m2025/08/20 09:14:29.247079|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15365, BW: 1920 MB/s
[0m[37m2025/08/20 09:14:30.247151|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 15435, BW: 1929 MB/s
[0m
