[37m2025/08/20 09:15:02.378077|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:15:02.378810|INFO |th=0000000001CF2E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:15:03.397315|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 230190, BW: 224 MB/s
[0m[37m2025/08/20 09:15:04.397392|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 229734, BW: 224 MB/s
[0m[37m2025/08/20 09:15:05.397466|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 230846, BW: 225 MB/s
[0m[37m2025/08/20 09:15:06.397542|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 231189, BW: 225 MB/s
[0m[37m2025/08/20 09:15:07.397621|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 229307, BW: 223 MB/s
[0m[37m2025/08/20 09:15:08.397700|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 228503, BW: 223 MB/s
[0m[37m2025/08/20 09:15:09.397779|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 228915, BW: 223 MB/s
[0m[37m2025/08/20 09:15:10.397857|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 231072, BW: 225 MB/s
[0m[37m2025/08/20 09:15:11.397935|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 230645, BW: 225 MB/s
[0m[37m2025/08/20 09:15:12.398012|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 230189, BW: 224 MB/s
[0m[37m2025/08/20 09:15:13.398089|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 230776, BW: 225 MB/s
[0m[37m2025/08/20 09:15:14.398168|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 231679, BW: 226 MB/s
[0m[37m2025/08/20 09:15:15.398242|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 230087, BW: 224 MB/s
[0m
