[37m2025/08/20 09:12:02.760837|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:12:02.761571|INFO |th=00000000009DCE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:12:03.780355|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4011, BW: 250 MB/s
[0m[37m2025/08/20 09:12:04.780431|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4031, BW: 251 MB/s
[0m[37m2025/08/20 09:12:05.780508|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3998, BW: 249 MB/s
[0m[37m2025/08/20 09:12:06.780591|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4001, BW: 250 MB/s
[0m[37m2025/08/20 09:12:07.780665|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4009, BW: 250 MB/s
[0m[37m2025/08/20 09:12:08.780738|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4035, BW: 252 MB/s
[0m[37m2025/08/20 09:12:09.780809|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4025, BW: 251 MB/s
[0m[37m2025/08/20 09:12:10.780880|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4016, BW: 251 MB/s
[0m[37m2025/08/20 09:12:11.780952|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4016, BW: 251 MB/s
[0m[37m2025/08/20 09:12:12.781025|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3991, BW: 249 MB/s
[0m[37m2025/08/20 09:12:13.781104|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4012, BW: 250 MB/s
[0m[37m2025/08/20 09:12:14.781182|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 4002, BW: 250 MB/s
[0m[37m2025/08/20 09:12:15.781256|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 3990, BW: 249 MB/s
[0m
