[37m2025/08/20 09:19:03.208292|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:19:03.209053|INFO |th=00000000020C2E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:19:04.231281|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 349320, BW: 341 MB/s
[0m[37m2025/08/20 09:19:05.231352|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 349414, BW: 341 MB/s
[0m[37m2025/08/20 09:19:06.231423|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 351176, BW: 342 MB/s
[0m[37m2025/08/20 09:19:07.231494|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 351100, BW: 342 MB/s
[0m[37m2025/08/20 09:19:08.231567|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 351628, BW: 343 MB/s
[0m[37m2025/08/20 09:19:09.231639|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 351802, BW: 343 MB/s
[0m[37m2025/08/20 09:19:10.231709|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 350108, BW: 341 MB/s
[0m[37m2025/08/20 09:19:11.231781|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 351581, BW: 343 MB/s
[0m[37m2025/08/20 09:19:12.231852|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 351529, BW: 343 MB/s
[0m[37m2025/08/20 09:19:13.231924|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 350472, BW: 342 MB/s
[0m[37m2025/08/20 09:19:14.232000|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 350630, BW: 342 MB/s
[0m[37m2025/08/20 09:19:15.232074|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 350732, BW: 342 MB/s
[0m[37m2025/08/20 09:19:16.232149|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 351265, BW: 343 MB/s
[0m
