[37m2025/08/20 09:12:17.811601|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:12:17.812326|INFO |th=0000000000AB5E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:12:18.834289|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2742, BW: 342 MB/s
[0m[37m2025/08/20 09:12:19.834362|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2769, BW: 346 MB/s
[0m[37m2025/08/20 09:12:20.834435|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2756, BW: 344 MB/s
[0m[37m2025/08/20 09:12:21.834508|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2776, BW: 347 MB/s
[0m[37m2025/08/20 09:12:22.834583|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2771, BW: 346 MB/s
[0m[37m2025/08/20 09:12:23.834655|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2756, BW: 344 MB/s
[0m[37m2025/08/20 09:12:24.834740|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2778, BW: 347 MB/s
[0m[37m2025/08/20 09:12:25.834813|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2768, BW: 346 MB/s
[0m[37m2025/08/20 09:12:26.834893|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2757, BW: 344 MB/s
[0m[37m2025/08/20 09:12:27.834964|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2782, BW: 347 MB/s
[0m[37m2025/08/20 09:12:28.835036|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2783, BW: 347 MB/s
[0m[37m2025/08/20 09:12:29.835108|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2807, BW: 350 MB/s
[0m[37m2025/08/20 09:12:30.835188|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 2811, BW: 351 MB/s
[0m
