[37m2025/08/20 09:20:18.469631|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:20:18.470365|INFO |th=0000000001DD8E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:20:19.491321|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17289, BW: 2161 MB/s
[0m[37m2025/08/20 09:20:20.491395|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17122, BW: 2140 MB/s
[0m[37m2025/08/20 09:20:21.491466|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17439, BW: 2179 MB/s
[0m[37m2025/08/20 09:20:22.491543|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17287, BW: 2160 MB/s
[0m[37m2025/08/20 09:20:23.491619|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17051, BW: 2131 MB/s
[0m[37m2025/08/20 09:20:24.491692|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17343, BW: 2167 MB/s
[0m[37m2025/08/20 09:20:25.491767|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17546, BW: 2193 MB/s
[0m[37m2025/08/20 09:20:26.491842|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17612, BW: 2201 MB/s
[0m[37m2025/08/20 09:20:27.491918|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17390, BW: 2173 MB/s
[0m[37m2025/08/20 09:20:28.491992|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17494, BW: 2186 MB/s
[0m[37m2025/08/20 09:20:29.492067|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17232, BW: 2154 MB/s
[0m[37m2025/08/20 09:20:30.492139|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17219, BW: 2152 MB/s
[0m[37m2025/08/20 09:20:31.492218|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17415, BW: 2176 MB/s
[0m
