[37m2025/08/20 09:12:32.865525|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:12:32.866247|INFO |th=0000000001827E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:12:33.886301|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1716, BW: 858 MB/s
[0m[37m2025/08/20 09:12:34.886374|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1724, BW: 862 MB/s
[0m[37m2025/08/20 09:12:35.886448|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1689, BW: 844 MB/s
[0m[37m2025/08/20 09:12:36.886521|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1645, BW: 822 MB/s
[0m[37m2025/08/20 09:12:37.886595|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1653, BW: 826 MB/s
[0m[37m2025/08/20 09:12:38.886669|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1673, BW: 836 MB/s
[0m[37m2025/08/20 09:12:39.886742|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1661, BW: 830 MB/s
[0m[37m2025/08/20 09:12:40.886813|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1682, BW: 841 MB/s
[0m[37m2025/08/20 09:12:41.886886|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1716, BW: 858 MB/s
[0m[37m2025/08/20 09:12:42.886957|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1721, BW: 860 MB/s
[0m[37m2025/08/20 09:12:43.887030|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1719, BW: 859 MB/s
[0m[37m2025/08/20 09:12:44.887104|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1714, BW: 857 MB/s
[0m[37m2025/08/20 09:12:45.887188|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 1653, BW: 826 MB/s
[0m
