[37m2025/08/20 09:18:18.042506|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:18:18.043242|INFO |th=0000000002258E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:18:19.068328|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17277, BW: 2159 MB/s
[0m[37m2025/08/20 09:18:20.068401|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17135, BW: 2141 MB/s
[0m[37m2025/08/20 09:18:21.068473|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17325, BW: 2165 MB/s
[0m[37m2025/08/20 09:18:22.068545|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17202, BW: 2150 MB/s
[0m[37m2025/08/20 09:18:23.068615|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17332, BW: 2166 MB/s
[0m[37m2025/08/20 09:18:24.068685|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17403, BW: 2175 MB/s
[0m[37m2025/08/20 09:18:25.068758|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17116, BW: 2139 MB/s
[0m[37m2025/08/20 09:18:26.068830|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17156, BW: 2144 MB/s
[0m[37m2025/08/20 09:18:27.068901|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17020, BW: 2127 MB/s
[0m[37m2025/08/20 09:18:28.068978|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17346, BW: 2168 MB/s
[0m[37m2025/08/20 09:18:29.069055|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17201, BW: 2150 MB/s
[0m[37m2025/08/20 09:18:30.069128|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 17201, BW: 2150 MB/s
[0m[37m2025/08/20 09:18:31.069205|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 16975, BW: 2121 MB/s
[0m
