[37m2025/08/20 09:15:32.477043|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:15:32.477759|INFO |th=000000000173BE00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:15:33.495279|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102551, BW: 1602 MB/s
[0m[37m2025/08/20 09:15:34.495349|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102809, BW: 1606 MB/s
[0m[37m2025/08/20 09:15:35.495419|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102819, BW: 1606 MB/s
[0m[37m2025/08/20 09:15:36.495490|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 104061, BW: 1625 MB/s
[0m[37m2025/08/20 09:15:37.495561|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 104042, BW: 1625 MB/s
[0m[37m2025/08/20 09:15:38.495634|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102934, BW: 1608 MB/s
[0m[37m2025/08/20 09:15:39.495704|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102440, BW: 1600 MB/s
[0m[37m2025/08/20 09:15:40.495774|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102818, BW: 1606 MB/s
[0m[37m2025/08/20 09:15:41.495844|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 104127, BW: 1626 MB/s
[0m[37m2025/08/20 09:15:42.495916|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 103733, BW: 1620 MB/s
[0m[37m2025/08/20 09:15:43.495988|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102325, BW: 1598 MB/s
[0m[37m2025/08/20 09:15:44.496060|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 102425, BW: 1600 MB/s
[0m[37m2025/08/20 09:15:45.496132|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 103768, BW: 1621 MB/s
[0m
