[37m2025/08/20 09:17:48.939961|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:17:48.940694|INFO |th=0000000000B50E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:17:49.960298|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67497, BW: 2109 MB/s
[0m[37m2025/08/20 09:17:50.960371|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67345, BW: 2104 MB/s
[0m[37m2025/08/20 09:17:51.960440|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67893, BW: 2121 MB/s
[0m[37m2025/08/20 09:17:52.960508|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67766, BW: 2117 MB/s
[0m[37m2025/08/20 09:17:53.960578|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67461, BW: 2108 MB/s
[0m[37m2025/08/20 09:17:54.960652|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67482, BW: 2108 MB/s
[0m[37m2025/08/20 09:17:55.960727|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 68130, BW: 2129 MB/s
[0m[37m2025/08/20 09:17:56.960800|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67763, BW: 2117 MB/s
[0m[37m2025/08/20 09:17:57.960871|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 66770, BW: 2086 MB/s
[0m[37m2025/08/20 09:17:58.960941|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67806, BW: 2118 MB/s
[0m[37m2025/08/20 09:17:59.961015|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67799, BW: 2118 MB/s
[0m[37m2025/08/20 09:18:00.961087|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67031, BW: 2094 MB/s
[0m[37m2025/08/20 09:18:01.961157|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 67305, BW: 2103 MB/s
[0m
