[37m2025/08/20 09:19:48.367198|INFO |th=0000000000000000|io-perf.cpp:103|main:Specify disk /dev/nvme5n1 size 1073741824
[0m[37m2025/08/20 09:19:48.367898|INFO |th=00000000011F7E00|iouring-wrapper.cpp:695|new_iouring_event_engine:Init event engine: iouring [is_master=1][setup_sqpoll=0][setup_sq_aff=0][sq_thread_cpu=0]
[0m[37m2025/08/20 09:19:49.386302|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 70071, BW: 2189 MB/s
[0m[37m2025/08/20 09:19:50.386373|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69921, BW: 2185 MB/s
[0m[37m2025/08/20 09:19:51.386442|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69579, BW: 2174 MB/s
[0m[37m2025/08/20 09:19:52.386514|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69884, BW: 2183 MB/s
[0m[37m2025/08/20 09:19:53.386585|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69925, BW: 2185 MB/s
[0m[37m2025/08/20 09:19:54.386655|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69491, BW: 2171 MB/s
[0m[37m2025/08/20 09:19:55.386727|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69153, BW: 2161 MB/s
[0m[37m2025/08/20 09:19:56.386800|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69262, BW: 2164 MB/s
[0m[37m2025/08/20 09:19:57.386870|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69941, BW: 2185 MB/s
[0m[37m2025/08/20 09:19:58.386942|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 70231, BW: 2194 MB/s
[0m[37m2025/08/20 09:19:59.387012|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69690, BW: 2177 MB/s
[0m[37m2025/08/20 09:20:00.387081|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69609, BW: 2175 MB/s
[0m[37m2025/08/20 09:20:01.387123|INFO |th=0000000000000000|io-perf.cpp:55|show_qps_loop:QPS: 69593, BW: 2174 MB/s
[0m
